VirtualBox COM Server 5.0.14_OSE r105127 win.amd64 (Mar 29 2017 10:16:58) release log
00:00:00.003999 main     Log opened 2023-01-18T22:38:47.356551500Z
00:00:00.481999          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named '60.7.16.001-nemu-overseas-x86-release'}, preserve=false aResultDetail=0
00:00:00.534000          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named '60.7.16.001-nemu-overseas-x86-release'}, preserve=false aResultDetail=0
00:00:00.609000          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
00:00:00.652999          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:00.683999          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:00.719000          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.740999          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named '60.7.16.001-nemu-overseas-x86-release'}, preserve=false aResultDetail=0
00:00:00.774001          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named '60.7.16.001-nemu-overseas-x86-release'}, preserve=false aResultDetail=0
00:00:00.814997          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not rename the directory 'C:\Program Files (x86)\MuMu\emulator\nemu\vms\60.7.16.001-nemu-overseas-x86-release' to 'C:\Program Files (x86)\MuMu\emulator\nemu\vms\nemu-vm-base' to save the settings file (VERR_ALREADY_EXISTS)}, preserve=false aResultDetail=0
00:00:00.842997          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.851999          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.854001          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.870997          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.871997          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.880998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.882003          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.894998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.896998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.908998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.910999          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.921999          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.924000          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.933006          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.935000          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.945998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.947998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.962998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:00.964998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={Could not find a registered machine named 'nemu-vm-base'}, preserve=false aResultDetail=0
00:00:01.069998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not find a shared folder named 'MuMuSharedFolder'}, preserve=false aResultDetail=0
00:00:01.093000          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
00:00:01.133998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not find a shared folder named 'keymap_config'}, preserve=false aResultDetail=0
00:00:01.134997          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not find a shared folder named 'install_apk'}, preserve=false aResultDetail=0
00:00:01.135998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={Could not find a shared folder named 'products'}, preserve=false aResultDetail=0
00:00:01.194998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
00:00:01.311998          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:01.446997          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'SATA'}, preserve=false aResultDetail=0
00:00:02.145012          WARNING [COM]: aRC=E_FAIL (0x80004005) aIID={afca788c-5477-787d-60b2-3fa70e56fbbc} aComponent={HostWrap} aText={Could not load the Host USB Proxy Service (VERR_FILE_NOT_FOUND). The service might not be installed on the host computer}, preserve=true  aResultDetail=0
00:00:03.756846          ERROR [COM]: aRC=NEMU_E_INVALID_OBJECT_STATE (0x80bb0007) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={The given session is busy}, preserve=false aResultDetail=0
01:04:20.017738          ERROR [COM]: aRC=NEMU_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={f30138d4-e5ea-5b3a-8858-a059de4c93fd} aComponent={MachineWrap} aText={Could not find a storage controller named 'VirtIO'}, preserve=false aResultDetail=0
01:04:25.895041 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={0169423f-56b4-cde9-91af-1e9d5b6cd945} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
